date,gdp,gdp_trend,gdp_cycle,consumption,consumption_trend,consumption_cycle,investment,investment_trend,investment_cycle,hours,hours_trend,hours_cycle,tfp,tfp_trend,tfp_cycle
1947Q2,2176.892000,2138.523045,1.778275,1373.880000,1355.341218,1.358561,209.836000,230.528909,-9.405000,41.793000,41.522294,0.649838,0.999631,0.991902,0.776145
1947Q3,2172.432000,2162.647279,0.451421,1378.358000,1366.646240,0.853320,203.662000,233.679346,-13.748810,41.907000,41.610151,0.710873,0.990058,0.999212,-0.920393
1947Q4,2206.452000,2187.067962,0.882398,1378.796000,1378.057260,0.053593,243.072000,236.858915,2.589303,42.313000,41.698363,1.463248,0.998505,1.006581,-0.805522
1948Q1,2239.682000,2211.819808,1.251827,1385.667000,1389.594567,-0.283041,268.012000,240.032897,11.025577,42.582000,41.787288,1.883945,1.023237,1.014008,0.905976
1948Q2,2276.690000,2236.951323,1.760871,1401.789000,1401.279575,0.036348,284.598000,243.168660,15.732238,42.564000,41.877668,1.625613,1.044000,1.021488,2.179877
1948Q3,2289.770000,2262.530779,1.196738,1403.859000,1413.131893,-0.658357,287.514000,246.248929,15.492862,42.864000,41.970746,2.105946,1.034870,1.029021,0.566719
1948Q4,2292.364000,2288.654599,0.161947,1415.063000,1425.172080,-0.711851,273.765000,249.280223,9.369242,42.471000,42.068205,0.952926,1.036751,1.036621,0.012509
1949Q1,2260.807000,2315.440802,-2.387825,1417.353000,1437.415445,-1.405562,232.885000,252.293979,-8.005022,41.756000,42.172299,-0.992043,1.021468,1.044307,-2.211202
1949Q2,2253.128000,2343.015124,-3.911914,1439.077000,1449.871333,-0.747288,201.926000,255.338221,-23.468773,41.068000,42.285558,-2.921638,1.019534,1.052096,-3.143918
1949Q3,2276.424000,2371.473713,-4.090579,1442.341000,1462.536517,-1.390478,218.667000,258.450408,-16.715381,40.626000,42.410281,-4.298255,1.037760,1.059995,-2.119994
1949Q4,2257.352000,2400.858500,-6.163394,1463.488000,1475.400719,-0.810700,207.912000,261.631438,-22.982188,40.452000,42.548025,-5.051734,1.028728,1.067987,-3.745189
1950Q1,2346.104000,2431.151093,-3.560877,1487.854000,1488.440307,-0.039398,257.271000,264.854552,-2.905081,40.769000,42.699228,-4.625885,1.073341,1.076041,-0.251190
1950Q2,2417.682000,2462.236999,-1.826106,1512.357000,1501.623149,0.712274,284.803000,268.053124,6.061253,41.777000,42.862995,-2.566291,1.096877,1.084100,1.171759
1950Q3,2511.127000,2493.939920,0.686790,1590.019000,1514.915552,4.838627,309.285000,271.152398,13.158216,43.091000,43.037179,0.124980,1.119697,1.092103,2.495287
1950Q4,2559.214000,2526.045160,1.304528,1542.087000,1528.289390,0.898763,348.585000,274.084736,24.044479,43.490000,43.218914,0.625281,1.122889,1.099997,2.059716
1951Q1,2593.967000,2558.337555,1.383071,1579.375000,1541.762150,2.410318,312.966000,276.802793,12.278925,44.221000,43.405322,1.861774,1.116016,1.107743,0.744082
1951Q2,2638.898000,2590.611904,1.846730,1534.744000,1555.360661,-1.334386,320.221000,279.300017,13.672485,44.575000,43.593646,2.226176,1.118877,1.115316,0.318790
1951Q3,2693.259000,2622.675507,2.655700,1552.624000,1569.136317,-1.057895,296.643000,281.592006,5.207016,44.148000,43.781592,0.833416,1.139705,1.122695,1.503724
1951Q4,2699.156000,2654.357327,1.673657,1561.670000,1583.129105,-1.364757,273.007000,283.719802,-3.848970,44.170000,43.967438,0.459651,1.138550,1.129862,0.765984
1952Q1,2727.954000,2685.523608,1.567616,1565.288000,1597.369835,-2.028859,280.130000,285.735482,-1.981272,44.455000,44.149662,0.689218,1.139429,1.136809,0.230166
1952Q2,2733.800000,2716.064036,0.650880,1595.941000,1611.876623,-0.993557,259.010000,287.685973,-10.500284,44.268000,44.326845,-0.132841,1.144038,1.143534,0.044067
1952Q3,2753.517000,2745.891766,0.277311,1603.596000,1626.647562,-1.427258,272.895000,289.616029,-5.946890,44.588000,44.497742,0.202632,1.145914,1.150036,-0.359135
1952Q4,2843.941000,2774.929201,2.456553,1660.168000,1641.670411,1.120454,292.552000,291.552523,0.342226,45.771000,44.661053,2.454889,1.168209,1.156315,1.023291
1953Q1,2896.811000,2803.102235,3.288373,1679.665000,1656.917625,1.363535,298.847000,293.512148,1.801271,46.241000,44.815520,3.131235,1.183663,1.162369,1.815406
1953Q2,2919.206000,2830.379242,3.090095,1689.777000,1672.372265,1.035343,300.547000,295.512680,1.689240,46.326000,44.960565,2.991759,1.187276,1.168202,1.619551
1953Q3,2902.785000,2856.788146,1.597265,1685.752000,1688.031081,-0.135105,294.261000,297.575729,-1.120162,45.871000,45.096491,1.702866,1.178207,1.173834,0.371840
1953Q4,2858.845000,2882.415527,-0.821097,1674.449000,1703.901656,-1.743656,272.998000,299.726682,-9.340653,45.155000,45.224459,-0.153705,1.160893,1.179296,-1.572789
1954Q1,2845.192000,2907.381774,-2.162239,1680.625000,1719.990348,-2.315293,271.041000,301.989574,-10.812239,44.548000,45.346128,-1.775754,1.159603,1.184622,-2.134558
1954Q2,2848.305000,2931.797730,-2.889171,1702.449000,1736.284765,-1.967984,270.402000,304.371447,-11.833908,44.214000,45.463138,-2.786037,1.167509,1.189836,-1.894362
1954Q3,2880.482000,2955.739022,-2.579107,1725.489000,1752.746611,-1.567356,283.451000,306.858893,-7.934874,44.043000,45.576642,-3.422892,1.179925,1.194947,-1.265162
1954Q4,2936.852000,2979.230733,-1.432686,1761.703000,1769.314308,-0.431112,295.882000,309.415216,-4.472339,44.588000,45.687008,-2.434921,1.198076,1.199950,-0.156258
1955Q1,3020.746000,3002.251004,0.614148,1801.231000,1785.906410,0.854424,325.442000,311.987028,4.222265,45.304000,45.793633,-1.074973,1.220630,1.204827,1.303062
1955Q2,3069.910000,3024.750845,1.481952,1835.737000,1802.433565,1.830830,345.235000,314.510357,9.320834,45.898000,45.895206,0.006088,1.235825,1.209564,2.147832
1955Q3,3111.379000,3046.692149,2.100958,1858.411000,1818.812916,2.153778,350.533000,316.927553,10.078164,46.379000,45.990101,0.842059,1.236533,1.214154,1.826449
1955Q4,3130.068000,3068.064829,2.000772,1881.748000,1834.979792,2.516766,358.661000,319.197929,11.656627,46.937000,46.076682,1.849926,1.230343,1.218604,0.958651
1956Q1,3117.922000,3088.899781,0.935178,1884.805000,1850.892434,1.815645,348.420000,321.300128,8.103298,47.224000,46.153548,2.292841,1.224250,1.222940,0.107037
1956Q2,3143.694000,3109.268288,1.101112,1891.074000,1866.537371,1.305988,345.678000,323.236117,6.712464,47.325000,46.219827,2.362983,1.230084,1.227193,0.235303
1956Q3,3140.874000,3129.262353,0.370380,1895.350000,1881.922432,0.710969,342.583000,325.024718,5.261273,47.133000,46.275316,1.836471,1.225721,1.231395,-0.461877
1956Q4,3192.570000,3148.998437,1.374179,1921.479000,1897.071582,1.278378,339.406000,326.699168,3.815726,47.395000,46.320500,2.293212,1.246548,1.235581,0.883712
1957Q1,3213.011000,3168.603558,1.391753,1934.843000,1912.018401,1.186675,334.137000,328.304377,1.760993,47.440000,46.356405,2.310627,1.247101,1.239783,0.588526
1957Q2,3205.970000,3188.235445,0.554708,1938.216000,1926.813216,0.590051,333.798000,329.894111,1.176429,47.339000,46.384735,2.036407,1.241814,1.244040,-0.179083
1957Q3,3237.386000,3208.083710,0.909243,1953.532000,1941.522534,0.616654,341.451000,331.526854,2.949537,47.111000,46.407867,1.503753,1.245764,1.248396,-0.211112
1957Q4,3203.894000,3228.353897,-0.760543,1954.346000,1956.222264,-0.095959,315.195000,333.264716,-5.574562,46.139000,46.428781,-0.626096,1.244151,1.252896,-0.700421
1958Q1,3120.724000,3249.275230,-4.036694,1927.309000,1970.998292,-2.241543,293.932000,335.177337,-13.131131,45.106000,46.450896,-2.938048,1.224076,1.257580,-2.700292
1958Q2,3141.224000,3271.067436,-4.050383,1943.243000,1985.937942,-2.173309,288.010000,337.324379,-15.804981,44.444000,46.477460,-4.473749,1.232201,1.262488,-2.428227
1958Q3,3213.884000,3293.873289,-2.458399,1975.484000,2001.103145,-1.288517,310.114000,339.739488,-9.123914,44.977000,46.510870,-3.353481,1.255379,1.267636,-0.971610
1958Q4,3289.032000,3317.755955,-0.869534,2002.318000,2016.530310,-0.707286,336.555000,342.423913,-1.728790,45.648000,46.552236,-1.961525,1.274213,1.273021,0.093586
1959Q1,3352.129000,3342.729516,0.280797,2039.017000,2032.240569,0.332892,354.894000,345.359717,2.723262,46.533000,46.601695,-0.147518,1.290124,1.278635,0.894513
1959Q2,3427.667000,3368.790598,1.732605,2070.508000,2048.246624,1.080987,382.500000,348.524965,9.301879,47.413000,46.658819,1.603451,1.304343,1.284468,1.535487
1959Q3,3430.057000,3395.942059,0.999567,2092.138000,2064.565831,1.326656,357.798000,351.903189,1.661247,47.274000,46.723136,1.172101,1.299049,1.290518,0.658895
1959Q4,3439.832000,3424.224255,0.454768,2094.495000,2081.230121,0.635335,369.442000,355.498142,3.847374,47.287000,46.794646,1.046661,1.299336,1.296795,0.195759
1960Q1,3517.181000,3453.700777,1.821347,2114.532000,2098.289818,0.771087,406.581000,359.317627,12.357642,47.584000,46.873696,1.503990,1.329230,1.303316,1.968839
1960Q2,3498.246000,3484.447644,0.395216,2141.205000,2115.805274,1.193327,368.686000,363.378682,1.449984,47.663000,46.960944,1.483914,1.304978,1.310099,-0.391603
1960Q3,3515.385000,3516.583973,-0.034101,2132.646000,2133.849130,-0.056399,367.749000,367.727678,0.005798,47.397000,47.057499,0.718870,1.303665,1.317178,-1.031227
1960Q4,3470.278000,3550.242479,-2.278120,2135.408000,2152.512580,-0.797807,327.010000,372.416834,-13.002300,46.964000,47.164923,-0.426910,1.291011,1.324586,-2.567458
1961Q1,3493.703000,3585.560730,-2.595267,2134.615000,2171.889306,-1.731113,335.496000,377.501402,-11.796425,46.693000,47.285009,-1.259906,1.296785,1.332348,-2.705525
1961Q2,3553.021000,3622.630813,-1.940228,2166.382000,2192.065554,-1.178578,359.004000,383.009013,-6.472499,46.586000,47.419453,-1.773248,1.329920,1.340468,-0.789977
1961Q3,3621.252000,3661.489882,-1.105031,2176.916000,2213.107009,-1.648822,386.914000,388.940742,-0.522455,46.862000,47.569604,-1.498688,1.344514,1.348926,-0.327633
